horas_estudio,taza_asistencia,lectura_libros,ingreso_familiar,actividad_extraescolar,motivacion,rendimiento_escolar
9,85.21,4,132825,4,1,68.06
3,83.92,9,50694,1,10,68.81
6,97.24,5,85948,4,6,73.1
8,91.88,10,144825,1,10,88.27
1,88.05,6,128191,1,1,67.27
7,99.79,7,127473,1,10,94.03
2,93.36,10,87019,4,3,80.22
6,96.21,7,146404,5,10,98.36
7,88.57,5,123697,4,10,75.85
8,86.05,8,196491,2,3,95.72
4,84.85,10,185179,1,6,70.73
4,98.67,1,192426,5,10,67.53
1,86.98,9,111650,4,8,62.48
7,85.22,6,67151,1,7,87.07
1,88.41,7,131608,2,3,70.73
2,99.07,9,87263,4,5,62.85
1,92.27,3,150876,1,3,98.52
5,87.55,4,132846,5,7,72.48
6,82.73,8,67255,4,6,75.97
5,93.5,1,95796,1,4,84.76
5,95.62,2,117048,5,1,69.03
5,87.4,5,75789,3,10,70.56
1,86.82,9,190564,1,8,74.19
10,98.5,2,60576,3,6,85.6
6,88.0,3,89961,5,6,64.17
1,87.47,3,124372,5,7,80.45
3,87.51,8,126013,2,1,94.84
2,99.57,4,56503,4,2,60.29
9,95.89,4,92968,5,5,86.65
7,85.77,2,145190,2,5,93.29
9,91.04,9,138598,3,4,96.12
2,91.47,7,106068,2,10,97.85
4,99.68,0,191276,5,1,94.56
7,91.49,7,68818,4,6,60.67
7,93.21,6,60331,1,4,85.0
5,87.5,4,71575,3,4,81.85
8,95.2,9,62990,3,5,93.32
6,99.76,0,59683,4,9,94.79
1,81.67,2,95763,1,3,76.62
1,81.08,3,106054,5,6,88.87
3,86.72,1,154396,2,9,85.84
6,84.8,3,148853,1,2,61.63
10,89.14,6,125184,4,7,88.25
3,93.64,3,123715,2,9,71.51
9,86.14,1,177675,2,5,74.36
5,90.07,8,124978,5,3,71.84
4,91.2,0,64074,5,3,80.43
2,92.55,0,81149,3,3,74.81
3,91.97,3,89706,1,4,80.19
8,84.22,1,65811,3,2,73.35
8,89.74,5,183488,5,4,70.16
7,92.72,0,169881,2,5,98.42
5,86.56,10,93223,5,2,69.06
8,84.37,1,140971,2,1,81.62
5,86.23,6,148207,4,5,95.73
10,91.21,4,104662,1,2,90.37
4,89.35,4,61437,4,8,72.98
5,98.7,0,87348,3,7,76.65
3,99.43,7,103864,3,6,60.14
9,99.55,1,62325,1,4,96.13
1,90.22,8,172449,2,6,79.3
7,92.33,9,192495,4,7,89.42
7,94.61,5,68158,5,9,62.67
7,83.52,4,73497,1,9,98.94
7,90.36,4,142529,3,9,78.58
1,81.25,8,175617,3,9,85.72
2,85.19,8,68484,1,6,84.02
5,87.75,7,52667,5,5,64.59
8,97.92,8,60280,5,9,92.64
4,89.09,10,141724,4,4,98.94
3,96.62,4,79001,3,1,72.11
10,84.23,9,140885,2,3,96.12
3,88.6,6,74458,1,9,87.8
4,88.25,0,181810,3,10,84.92
7,90.91,5,103596,1,4,97.18
5,98.14,2,86992,4,8,60.29
7,94.18,4,148515,5,7,71.46
10,92.3,6,169405,3,10,81.9
7,82.2,0,108867,4,6,97.38
7,85.4,4,67676,4,2,87.38
9,82.38,2,110220,5,3,64.25
7,82.84,1,174520,3,5,69.1
5,87.41,6,145337,2,4,66.99
4,94.11,7,113694,4,2,83.44
5,83.56,0,53543,2,1,82.78
2,92.15,5,162235,3,10,65.07
6,81.26,1,138091,1,8,98.71
6,90.37,7,66449,1,5,80.23
5,96.6,5,117605,1,3,76.87
4,94.19,5,117678,1,10,97.44
2,89.03,9,126481,4,9,83.58
5,84.48,5,126906,1,9,91.49
3,80.09,1,107616,3,6,88.72
9,90.53,10,156452,3,5,73.02
5,98.88,5,79916,3,4,82.84
1,93.63,9,77362,3,5,82.49
8,98.61,10,88916,4,8,92.86
2,91.85,10,119109,3,9,81.43
5,80.46,3,150501,4,1,72.26
7,86.88,8,93728,2,8,72.74
9,89.68,0,177642,3,9,62.02
10,91.35,7,188025,5,8,64.54
5,94.66,8,154536,5,10,68.2
10,99.33,5,77411,5,3,81.08
5,97.22,0,140514,5,10,96.65
10,95.52,1,137032,2,6,92.15
10,98.71,7,118074,5,8,89.76
9,95.83,0,128618,4,4,85.81
8,88.97,6,86306,4,9,71.77
1,83.93,9,65346,3,4,76.1
6,84.69,0,155961,5,3,70.39
6,84.48,6,122875,1,9,63.53
5,97.93,6,50956,3,4,81.58
6,93.8,3,139900,5,3,75.62
3,80.59,9,99544,1,4,90.97
9,83.32,8,84243,3,7,81.29
1,93.83,4,144835,5,4,96.69
7,91.72,10,163081,4,1,94.16
8,90.65,0,157358,2,5,90.61
5,82.94,1,140049,4,5,92.79
8,97.54,9,57435,4,3,71.21
3,83.97,5,196305,2,2,98.55
8,87.52,1,116567,5,5,64.65
2,84.94,1,90358,4,8,79.71
7,99.76,8,147411,2,4,86.98
1,89.25,0,191573,1,3,66.06
9,91.02,0,66534,3,2,88.47
1,91.48,4,113518,2,8,85.21
1,93.22,6,73564,1,2,87.64
2,80.42,9,175486,2,9,90.03
3,85.92,9,164214,2,8,67.0
8,86.15,3,138603,3,7,85.06
1,94.85,9,110568,2,6,71.28
7,97.9,10,190957,5,5,79.79
4,83.38,3,191222,2,4,63.0
10,85.05,8,170878,4,9,63.49
6,97.11,2,157833,2,10,90.97
5,99.58,6,119560,2,10,82.74
3,90.2,6,129313,1,4,72.68
6,81.53,8,139088,2,1,63.62
2,90.09,2,75429,4,5,77.51
2,84.92,3,133050,1,6,80.81
2,88.64,1,179366,1,1,91.94
4,94.61,7,52204,1,5,61.0
3,87.65,3,143537,3,10,96.16
5,97.61,8,157734,1,2,60.04
4,86.37,6,175744,4,2,76.29
7,90.52,4,180205,4,2,74.69
4,90.86,0,167374,3,5,66.49
6,96.62,4,110930,5,2,86.89
8,86.31,10,102555,1,9,97.47
5,85.68,3,135695,2,3,60.49
2,97.31,5,170438,1,2,81.63
5,94.05,5,176739,5,2,86.9
4,87.86,4,148677,5,7,85.18
8,88.02,7,124992,1,1,62.44
1,87.53,6,129944,5,10,97.28
8,99.47,3,118373,5,8,74.27
9,87.76,9,186182,5,10,68.97
4,86.62,1,94076,1,2,80.76
6,81.72,8,140055,2,4,81.58
9,96.68,0,55966,3,10,71.34
1,86.93,0,151173,4,2,85.75
3,99.75,7,85393,1,8,88.09
10,92.95,2,95552,5,8,90.49
5,90.21,6,75946,4,3,72.5
9,93.96,0,83816,5,5,80.76
6,96.81,3,71258,5,2,90.23
4,80.09,9,99980,1,5,97.93
1,87.86,9,78854,5,8,99.68
10,85.94,7,61834,3,2,86.85
8,84.75,2,63524,1,7,80.03
7,89.74,2,116421,2,10,96.52
4,91.58,8,83476,2,2,99.15
4,89.64,7,108727,4,8,90.04
2,85.23,2,158857,2,8,94.75
5,89.38,6,110461,2,3,71.14
3,91.05,7,118302,1,2,64.81
1,80.89,7,144553,2,7,61.35
2,87.28,0,66584,5,7,89.48
5,85.2,10,152981,4,8,94.3
4,94.38,0,168582,5,6,80.91
9,90.93,4,137776,3,5,81.36
10,97.67,4,116786,1,1,98.28
10,87.0,9,139149,1,10,82.19
5,90.47,9,116759,1,10,99.87
10,87.85,10,185830,5,8,68.06
4,84.95,4,128633,5,9,65.09
2,97.58,4,119233,5,6,73.75
4,90.87,6,115148,3,9,95.96
1,99.73,5,84115,4,9,60.36
7,87.94,4,105603,2,4,81.73
5,91.28,5,155128,3,1,67.11
6,92.71,1,176413,2,4,77.52
1,80.69,1,142328,1,9,98.75
6,85.73,3,155790,3,8,64.53
6,96.75,7,168413,3,3,91.36
9,83.28,5,138895,4,8,75.66
5,94.2,6,170607,4,7,69.41
2,89.01,0,193241,4,1,92.89
7,94.19,6,78326,4,9,84.26
10,80.23,7,96731,2,9,99.81
10,88.48,3,93428,4,9,73.77
1,92.72,8,97902,3,2,94.9
10,97.46,1,92323,3,5,87.94
1,95.34,10,54592,5,6,82.6
2,88.8,9,119228,5,10,76.07
7,94.5,5,110126,3,7,74.24
5,95.25,5,89316,2,10,91.78
3,88.15,8,185750,5,6,76.02
1,87.02,8,195003,2,8,81.06
1,88.9,0,180126,4,4,92.16
3,87.16,3,92908,2,6,95.35
8,81.38,7,62155,3,5,87.87
7,97.82,3,102737,5,7,67.57
3,82.39,8,191235,2,7,93.65
4,96.42,3,171503,4,10,95.4
1,93.58,8,70668,3,7,85.62
3,84.9,10,51034,5,3,91.49
4,99.02,8,139897,5,10,91.01
2,87.37,0,112481,2,7,72.23
7,91.15,6,61151,3,9,67.34
10,93.72,9,53953,2,7,78.29
3,83.34,3,62838,2,8,62.56
6,88.53,8,129361,2,2,94.61
10,92.21,3,119448,1,1,67.87
10,80.99,5,95724,5,2,83.67
4,81.0,1,114213,2,9,87.34
4,83.49,1,100562,1,3,78.48
4,99.05,8,145544,3,10,76.97
6,85.78,6,110653,2,5,66.22
1,89.7,8,123941,3,10,69.38
10,92.9,7,124465,2,2,88.74
9,90.48,8,162385,5,6,88.52
8,94.47,9,135566,3,5,86.25
1,87.08,0,50320,4,3,60.37
9,94.79,1,71190,2,9,89.85
3,94.57,9,51148,5,8,86.71
10,83.48,4,183518,3,9,94.57
5,92.98,7,156850,5,4,71.85
6,87.89,5,139276,3,9,64.19
10,83.16,1,177361,5,4,97.27
6,82.43,9,143974,2,8,83.18
4,94.94,1,53672,5,6,67.0
3,94.05,4,69456,4,9,76.78
4,92.53,10,109174,3,8,78.38
8,89.22,7,93126,3,10,96.26
3,80.81,3,83473,1,3,64.2
3,93.65,4,192065,5,5,97.6
3,98.58,5,51828,2,5,69.31
6,98.76,7,181418,1,9,82.22
2,99.62,5,155846,3,10,93.63
3,99.58,6,167628,5,6,61.3
1,94.55,6,160414,5,1,71.95
4,80.64,7,188139,5,9,61.47
6,83.7,2,104537,4,7,80.87
2,86.42,2,163336,3,4,98.36
3,90.67,9,195540,5,3,93.95
5,92.51,7,56918,3,3,90.44
5,94.3,10,56770,2,2,60.48
6,96.66,2,184445,3,9,67.89
10,80.87,10,73183,3,7,79.31
2,82.4,4,136794,4,10,83.67
3,88.42,6,162507,4,4,91.91
7,90.48,1,95938,5,2,89.59
10,85.41,2,63366,1,8,89.59
5,89.97,0,159433,3,7,65.14
3,96.83,2,71398,2,3,60.4
1,99.41,0,154029,4,4,70.32
5,96.55,8,172368,2,1,92.12
7,81.88,0,98984,5,1,94.54
4,97.66,7,84034,3,6,64.34
9,91.24,8,181817,5,1,85.15
3,82.42,7,104831,4,4,99.69
7,80.29,7,86940,2,5,93.56
4,83.05,1,55300,1,3,92.32
4,93.72,9,169748,3,8,93.48
3,85.77,8,97745,1,2,65.41
4,83.18,5,176939,1,8,67.49
1,97.74,7,189166,4,3,95.87
2,96.38,3,193084,2,2,79.75
10,89.75,5,80584,4,8,60.5
10,92.45,8,177541,2,4,98.96
4,95.16,1,166012,2,9,67.07
7,99.67,8,98459,5,9,97.48
9,94.72,9,178593,1,3,92.0
4,98.16,7,102029,5,2,90.8
8,97.17,7,144472,3,6,91.83
7,92.17,9,115362,1,4,79.56
1,95.22,3,51627,1,8,70.0
6,97.72,8,98176,2,7,77.57
8,87.06,4,138686,2,2,93.97
1,91.46,1,94515,1,5,85.71
7,97.66,9,80953,2,5,69.16
5,94.3,6,167536,4,5,83.75
1,83.38,4,164284,1,6,93.0
4,88.72,2,125184,5,9,85.09
10,99.67,7,67129,4,1,91.34
5,81.23,7,53583,2,2,72.52
9,81.95,5,55831,2,5,63.76
6,97.6,5,181667,1,9,87.09
4,94.27,10,195579,4,4,95.91
10,98.54,1,154925,4,8,92.22
8,96.91,2,51791,5,4,64.55
10,94.26,8,155572,1,1,83.34
9,81.25,1,71337,3,1,70.24
7,84.82,4,84754,5,6,97.41
7,83.97,1,87118,1,2,98.14
5,80.31,10,103759,2,3,69.49
7,99.43,8,97348,3,3,84.99
9,96.32,10,139938,2,9,67.76
6,92.63,2,93883,5,5,92.9
10,90.31,0,170878,3,6,66.18
4,88.97,8,177679,3,3,77.67
8,81.9,2,88600,1,5,88.06
10,97.9,1,109789,5,6,63.49
7,89.33,7,133023,4,10,91.43
4,92.14,1,147101,3,1,65.87
2,95.52,5,120526,2,9,69.78
10,85.94,7,160821,5,10,98.04
1,95.46,1,79883,3,2,87.35
1,91.98,5,169126,1,2,99.15
1,86.39,3,120038,3,6,88.19
10,95.1,10,119122,2,1,93.55
4,91.82,10,137354,4,8,71.85
9,98.28,7,106800,4,4,70.11
1,89.99,2,167479,3,2,91.91
4,83.41,1,147010,3,1,72.54
8,90.31,0,110094,2,1,60.88
1,80.32,7,167656,4,6,79.33
3,97.17,8,129911,1,7,64.12
5,80.92,4,156489,2,8,86.32
7,90.59,4,169041,5,7,64.34
3,93.35,9,177511,4,5,61.95
9,92.98,4,60912,1,1,67.09
1,89.43,4,127149,5,6,97.51
1,92.04,1,91042,5,9,61.09
8,99.06,2,179813,1,10,93.07
5,92.36,10,146314,5,3,66.91
3,87.84,10,167461,1,4,86.56
4,84.91,2,109899,3,5,82.79
4,88.67,2,137692,5,8,66.4
1,85.51,3,181556,5,3,61.1
3,94.25,1,63529,4,1,72.32
5,87.0,9,73044,5,8,87.19
1,84.65,3,94033,5,10,85.22
1,90.97,7,80940,1,3,91.88
4,99.43,7,112365,4,9,93.63
10,91.48,4,65347,3,3,76.48
4,81.01,2,74936,4,8,65.5
8,87.9,4,57296,1,6,65.89
9,92.16,5,83224,4,8,83.5
4,93.45,6,114423,1,9,69.08
7,94.28,1,145266,4,1,99.8
1,91.19,3,157934,4,3,77.22
7,83.01,9,87897,1,1,95.83
7,83.52,0,86126,4,5,85.15
3,99.14,0,177711,3,8,63.35
6,82.94,1,106622,5,9,80.69
6,91.82,7,152430,4,8,99.9
1,90.45,8,184683,3,9,78.37
8,86.95,5,78535,4,2,88.23
2,82.09,2,55986,1,6,85.76
10,86.03,9,61639,4,6,97.39
1,87.7,8,69787,1,1,68.14
9,89.52,0,109074,5,4,95.47
10,87.14,5,171520,3,4,65.92
10,91.01,9,127176,3,4,69.26
8,98.94,8,184390,3,9,70.08
2,97.83,8,170123,4,6,63.21
2,97.78,9,137521,1,1,65.53
2,94.56,7,79579,4,8,90.04
6,91.43,2,169388,5,6,67.4
8,88.41,4,174021,1,6,65.91
8,98.09,10,137248,2,2,75.33
3,96.24,9,128387,5,6,74.77
3,96.15,10,144194,4,4,91.16
1,85.72,7,194261,4,7,88.59
9,98.76,4,78658,4,10,74.56
2,98.18,8,116192,2,3,93.52
3,95.78,5,147349,1,7,65.53
7,81.98,1,88270,1,2,80.25
4,85.07,7,140628,1,8,68.56
6,93.28,7,101134,3,7,91.96
5,81.82,0,169638,1,3,69.41
1,95.63,5,138152,5,9,85.35
10,82.2,1,77359,3,3,61.1
6,90.77,1,187977,3,3,68.32
7,91.07,1,57052,5,4,74.95
9,96.61,10,198080,5,6,61.25
6,95.75,0,194480,3,6,66.65
1,85.69,3,80028,4,10,96.02
9,92.74,0,94094,2,1,64.99
8,90.27,2,77974,5,5,80.47
6,83.65,3,133244,2,4,62.68
1,94.28,3,159070,2,4,60.71
4,88.25,9,76582,2,5,63.59
2,98.32,3,148828,2,10,92.91
3,94.3,2,98150,5,1,70.52
5,82.34,5,170547,2,5,71.1
3,97.73,4,161265,1,9,62.55
2,95.99,5,198219,1,1,68.95
5,86.64,3,80470,3,5,89.95
9,83.06,4,185251,5,4,82.18
10,95.78,7,159426,2,6,78.14
5,81.83,5,150244,5,1,65.89
2,83.4,9,69669,1,7,65.98
6,97.29,8,158845,4,4,87.34
6,84.07,5,120777,3,9,80.67
3,97.26,9,71671,3,6,93.55
9,82.05,8,162611,2,9,94.49
8,88.36,10,155255,5,6,90.24
3,90.86,5,157465,4,2,98.42
2,99.24,4,196551,2,5,72.15
7,94.22,7,185468,1,9,73.93
9,95.88,10,183131,4,4,75.89
8,97.31,1,153725,4,9,86.81
9,98.22,2,173691,4,9,79.78
7,83.27,0,127283,1,4,93.56
6,89.14,3,125965,4,1,94.06
9,82.36,3,183596,4,5,80.94
8,90.34,6,113451,2,3,74.39
9,89.59,0,129538,5,6,91.56
8,94.59,2,63762,3,8,63.62
2,91.89,7,180319,5,9,66.55
10,89.41,10,170919,3,8,96.97
5,80.52,6,105534,4,6,97.43
4,80.75,7,120043,3,9,76.08
7,90.02,2,177443,5,2,71.79
3,94.23,8,166672,3,10,92.83
4,92.39,5,66069,2,3,93.81
7,91.47,6,164386,4,7,83.62
9,85.63,0,162396,3,8,80.58
2,95.11,5,70771,3,3,94.8
8,95.58,10,116470,1,6,99.3
10,84.84,10,172598,2,9,64.05
1,90.69,7,73739,3,5,60.83
4,90.14,7,178592,5,7,67.91
3,89.58,10,159250,2,2,73.35
9,85.3,2,120340,2,8,85.11
4,90.53,8,81805,4,4,94.49
9,91.97,9,178622,2,8,96.48
8,94.52,7,105755,5,2,73.83
5,83.03,7,193741,2,8,82.46
5,88.04,7,149357,4,3,83.67
3,82.7,1,152146,4,9,69.41
2,82.9,9,64146,4,7,72.51
10,96.04,0,183624,2,2,66.91
8,92.27,6,199712,5,4,65.23
5,92.33,5,76878,5,6,90.06
5,83.43,8,86131,2,6,65.54
1,90.31,3,51951,3,10,93.27
2,95.89,6,155892,5,9,90.69
1,85.04,3,92572,3,9,93.68
6,86.06,7,131363,3,10,62.0
8,96.58,0,171862,3,10,92.62
1,89.69,0,180083,1,7,64.61
10,99.12,4,56193,3,6,90.93
8,81.03,10,145267,1,4,95.0
2,88.65,0,193904,4,4,61.49
6,94.75,10,131119,1,3,93.94
3,82.86,0,57354,5,1,85.16
7,96.74,8,91766,2,2,97.54
10,93.12,3,131385,5,3,97.89
9,84.72,7,56241,3,6,84.97
5,99.9,4,77020,4,5,94.12
7,83.55,10,148823,5,4,96.33
5,81.68,8,75393,3,7,88.72
1,99.15,6,190078,3,1,66.62
7,82.12,0,194735,5,1,78.8
6,97.75,6,50843,5,5,87.97
5,99.01,4,193973,5,7,69.93
2,84.23,2,84319,1,5,96.9
1,91.43,7,101220,3,5,63.22
5,99.37,4,189179,5,8,97.87
4,99.56,5,83484,5,1,61.8
8,92.05,5,169879,4,10,97.54
4,89.44,7,128303,5,2,97.5
7,92.96,3,103814,2,5,68.75
6,93.41,0,109750,5,3,77.24
2,85.86,2,97388,4,8,85.67
6,80.26,6,164404,1,9,82.73
1,84.69,10,149205,2,5,77.35
9,88.71,1,164673,3,10,69.09
5,83.32,5,60626,5,5,66.28
5,89.59,0,108110,5,10,85.91
2,94.56,1,169385,1,10,75.92
7,84.25,7,146032,1,4,92.88
8,80.15,9,62362,1,6,89.1
10,87.95,10,181646,5,8,88.65
3,99.72,3,101525,4,1,69.28
9,92.07,0,156289,2,3,74.28
8,99.68,8,50237,1,5,79.96
4,89.26,7,159301,3,2,97.38
7,91.51,3,59710,2,8,89.8
3,89.8,0,91100,3,8,84.91
3,96.17,8,68391,2,4,65.97
2,90.88,6,161493,2,1,92.6
10,98.48,1,141555,3,8,75.58
3,85.03,2,117609,3,7,78.44
1,86.3,5,113712,5,10,93.85
3,94.86,0,195993,1,6,76.99
4,87.05,2,106505,4,6,92.36
8,91.13,6,151376,5,9,69.96
1,87.9,7,125472,5,5,69.03
7,89.25,0,130226,2,10,95.41
3,94.36,0,151687,1,10,65.97
10,87.29,0,152068,2,3,80.01
8,80.2,2,96336,5,9,67.04
4,88.06,9,174789,4,7,86.54
6,80.4,8,50713,4,8,82.58
5,94.44,9,190012,4,2,94.62
9,99.07,9,158642,1,9,84.25
2,97.59,5,60311,5,6,64.85
9,92.18,5,120863,3,2,94.9
7,97.31,8,176009,2,3,92.98
8,91.15,3,159837,5,3,79.81
9,87.59,10,150450,4,10,69.11
2,99.56,5,140541,2,8,77.48
8,91.73,4,157547,5,7,61.98
2,89.65,4,81624,4,5,93.55
10,81.08,10,198892,3,3,63.64
1,94.7,0,196699,4,6,71.07
4,92.98,8,92363,3,6,93.65
10,84.08,10,105798,2,10,74.49
10,85.11,5,174475,3,10,93.84
7,93.06,6,191660,4,9,78.86
3,91.19,0,71791,1,2,66.06
10,80.3,3,70470,2,5,68.51
1,97.63,6,84090,2,7,75.67
10,93.03,5,179790,3,2,83.48
4,99.62,7,112333,2,3,97.21
6,94.64,0,158592,1,2,80.08
4,89.66,1,50819,2,5,68.74
2,84.81,2,149523,3,7,89.18
4,95.73,8,190104,3,3,95.49
3,98.49,9,169661,2,8,87.33
9,92.43,6,112123,5,10,89.87
3,84.01,6,99341,2,5,95.59
2,93.54,6,90545,3,2,77.21
7,98.65,6,193628,4,4,62.09
2,91.41,2,101032,1,8,79.16
6,87.09,3,125907,1,5,76.78
4,86.85,1,181821,3,4,86.28
6,95.48,4,101565,1,9,75.43
7,88.77,5,126611,5,4,67.93
7,96.85,5,155011,2,9,68.72
1,81.29,9,71869,1,9,88.84
3,90.29,3,86636,1,7,91.34
3,94.96,7,100509,2,7,73.59
4,81.17,7,199369,2,7,71.04
3,89.98,8,154196,2,3,73.99
7,93.47,8,88158,1,6,73.97
5,95.22,2,106664,3,9,70.0
10,94.24,9,102780,3,2,66.52
9,88.63,6,126968,4,1,92.66
8,84.75,1,110560,1,2,92.26
4,84.36,1,119691,3,10,91.62
7,86.44,2,84893,3,2,65.5
5,93.87,0,129510,1,3,73.99
6,81.91,5,153303,4,4,70.89
10,93.99,1,109129,2,7,71.77
4,85.93,9,55967,4,2,96.13
9,96.15,5,165843,4,7,73.48
5,89.22,0,199993,5,1,64.11
1,95.92,4,165805,1,3,69.14
4,92.45,3,147110,4,7,69.81
2,84.28,4,57588,1,4,85.3
1,90.42,1,193630,2,7,83.06
1,89.75,5,155289,2,1,96.59
6,84.62,7,174811,4,7,69.69
3,96.95,1,183247,1,10,80.02
5,93.66,4,169442,5,7,94.38
5,85.09,6,80262,5,2,67.76
8,88.88,0,112649,3,10,71.09
4,94.81,9,77153,2,10,66.34
6,89.62,10,172466,1,3,60.68
3,89.09,9,138521,3,5,62.73
8,85.15,2,121362,4,8,89.02
4,95.6,1,55283,3,5,67.82
7,83.52,1,150062,2,10,61.07
3,89.21,7,100866,5,9,84.94
2,94.16,7,180822,4,9,62.51
8,80.23,6,69501,4,2,68.37
3,96.73,7,109396,5,4,93.28
2,89.51,5,158698,5,5,86.74
9,92.76,3,195733,3,5,71.21
2,94.27,5,191065,4,10,88.75
2,85.01,0,167359,1,7,90.31
9,81.66,9,152046,4,6,65.08
7,85.51,9,189222,1,5,92.13
4,93.62,8,173272,2,9,98.52
7,90.71,5,133021,3,8,75.44
9,81.51,4,74182,4,2,61.45
10,84.9,2,95422,2,2,88.69
5,92.92,1,61905,4,3,91.54
10,92.54,5,107685,4,3,76.48
7,92.31,8,88378,1,4,82.22
6,90.84,0,183431,1,7,88.81
3,94.12,5,177262,2,4,67.24
6,91.36,1,179438,1,9,60.31
5,80.62,3,96129,3,6,60.81
3,85.51,10,168310,4,7,93.26
4,97.12,8,161800,5,3,83.88
1,98.42,9,192192,1,4,84.3
7,90.43,10,166130,4,2,93.81
5,87.96,5,179928,4,4,65.37
8,80.5,5,139620,1,7,64.66
7,95.83,8,98264,3,2,74.75
1,87.03,9,76607,2,4,85.8
8,94.8,1,129960,4,2,94.15
4,83.81,6,193091,1,3,64.62
10,86.89,0,76249,4,8,75.46
3,81.32,8,61621,3,6,68.92
8,97.26,9,133757,4,5,76.0
6,91.54,7,66575,3,3,71.27
8,97.56,4,78703,4,3,63.45
9,91.2,8,52715,1,1,64.55
9,86.2,0,110510,2,9,81.68
4,92.11,9,179457,5,1,88.41
9,80.45,5,174389,2,1,89.18
2,98.9,1,134214,2,5,69.25
6,94.74,2,70330,3,5,70.79
4,93.12,7,134788,4,8,95.86
7,98.22,7,99474,2,6,98.17
7,90.02,7,146769,5,8,95.62
9,95.27,3,159835,5,10,70.14
2,86.84,10,63614,4,3,97.49
6,84.43,5,64014,5,10,84.06
10,80.33,5,174645,2,3,80.3
4,86.18,8,141739,1,2,77.53
3,97.34,7,113260,3,10,66.19
7,83.26,10,180052,2,10,85.42
7,84.99,6,164784,3,3,61.8
7,97.47,0,187922,5,1,96.79
10,86.33,3,74566,1,2,98.84
6,98.54,1,82243,4,7,78.16
8,84.38,6,197158,5,5,90.84
8,91.99,0,190726,2,6,70.78
4,83.34,1,127336,5,1,73.24
2,88.69,2,57123,5,8,73.37
6,85.89,5,193461,2,9,65.87
2,84.45,0,106450,5,8,65.63
9,91.56,4,193188,5,4,74.71
7,93.06,4,187686,2,9,66.18
9,86.72,7,57313,3,2,71.89
5,96.25,7,157852,1,8,78.87
6,98.53,5,167763,5,3,89.25
4,89.97,0,116047,4,4,65.65
6,94.71,0,188209,3,6,64.17
2,95.54,0,87477,1,4,72.63
6,97.1,7,145260,5,4,75.79
5,97.91,3,112752,5,5,78.93
3,90.21,4,90495,3,3,66.59
1,87.43,1,158748,4,10,70.44
3,89.01,4,59310,3,6,96.77
5,90.34,8,186162,1,5,75.74
1,96.96,10,64423,3,9,87.23
1,94.28,7,54079,1,8,82.25
1,90.71,9,165847,1,3,71.78
10,81.84,6,193036,3,8,66.27
9,86.5,1,87487,1,4,88.96
5,84.99,1,68836,2,7,97.67
2,86.36,8,188654,5,7,97.89
1,88.42,4,121279,1,4,82.53
1,96.58,1,183251,3,8,75.69
2,94.07,10,187507,4,7,79.75
7,87.07,4,122753,4,7,63.67
6,94.93,1,153022,1,5,89.26
6,85.59,10,74557,1,10,64.68
6,94.99,9,108701,3,10,73.94
1,82.05,5,80128,5,2,77.63
3,98.64,0,162676,4,1,78.02
6,97.78,9,146263,2,9,94.54
5,86.18,0,135934,4,8,80.36
3,93.63,10,130406,5,7,89.72
5,83.64,2,172378,3,3,85.71
4,93.81,10,184491,2,2,77.13
2,97.83,9,166429,2,1,96.07
8,99.96,7,68915,3,2,61.47
5,86.91,5,72682,2,6,95.21
10,99.36,5,75432,2,4,84.8
9,88.66,4,98816,3,4,71.46
2,88.63,2,196907,4,9,97.58
5,90.19,1,143703,1,10,94.91
3,95.59,8,178159,5,1,86.8
1,88.66,7,132300,5,4,84.15
7,90.94,6,109150,1,10,79.0
7,83.37,9,126227,1,6,92.69
10,94.35,1,168568,4,6,83.6
4,89.71,3,108767,3,7,65.66
3,85.81,10,76315,5,4,84.2
10,94.26,4,178642,1,8,67.06
9,93.27,0,60400,3,4,62.47
9,98.87,1,63642,1,9,71.21
4,80.13,0,82828,3,3,76.64
1,98.04,6,86420,4,7,67.58
2,94.95,1,63469,1,10,90.68
2,93.08,9,191497,3,2,67.68
5,97.84,4,105597,5,3,81.43
1,94.2,6,186376,4,6,83.89
8,87.26,10,91333,4,1,64.85
4,95.96,3,146629,4,3,87.7
3,82.24,8,123481,4,5,88.09
7,88.49,0,66563,2,8,82.18
4,88.05,8,55505,1,8,82.74
1,82.17,6,94496,4,10,92.98
9,94.76,3,50548,1,9,97.98
2,94.0,5,190825,3,6,91.63
8,83.09,4,111154,1,9,69.81
9,84.79,3,137474,1,4,91.77
5,88.93,1,78457,1,6,94.49
10,90.73,1,96161,4,5,91.4
5,82.95,5,81485,3,4,80.74
4,82.88,6,153930,2,6,96.04
3,88.19,3,198837,1,4,78.37
6,97.32,5,195894,4,2,77.87
1,83.26,5,85041,4,1,87.9
3,87.82,3,78783,4,9,95.65
4,94.46,10,96034,3,6,74.22
8,90.57,6,165717,2,1,92.13
1,97.11,10,170461,2,7,74.81
8,94.39,8,63143,4,2,72.77
7,91.94,7,197896,3,2,89.61
10,88.34,9,121283,5,9,92.85
6,87.83,3,194111,2,10,65.7
10,92.32,1,189601,1,10,66.03
7,88.91,2,161554,1,3,63.64
1,98.44,5,111661,2,10,79.55
6,94.53,5,101152,2,9,70.14
6,89.69,4,113874,2,5,97.74
1,85.31,10,69209,2,2,72.42
10,83.64,9,141904,3,3,72.65
